Time [s],Sensor 1 [m/s2],Sensor 2 [m/s2]
0.0,0.0,-0.4452123379573993
0.01001001001001001,0.00953712782757818,-0.5928510981153531
0.02002002002002002,0.019197986464349996,-0.6689501237253719
0.03003003003003003,0.02960624627355472,-0.6558271583348687
0.04004004004004004,0.03855079120741935,-0.7266331415703894
0.050050050050050046,0.046863035531483736,-0.7159152665686859
0.06006006006006006,0.05748791113693824,-0.5148777010504613
0.07007007007007007,0.06800963819579835,-0.6058058728559573
0.08008008008008008,0.08551771445867667,-0.6919180339201706
0.09009009009009009,0.09309592888804553,-0.6959945734694402
0.10010010010010009,0.10659243156081814,-0.6205787041427555
0.11011011011011011,0.1038525469730438,-0.702425205335796
0.12012012012012012,0.12244880516763693,-0.6381568046657153
0.13013013013013014,0.1205186935072524,-0.7041753740463262
0.14014014014014015,0.14106738038140834,-0.5871256446229761
0.15015015015015015,0.14351905272173102,-0.6995814269992369
0.16016016016016016,0.16421393416043586,-0.5891426555331059
0.17017017017017017,0.16985885496080586,-0.530169688823105
0.18018018018018017,0.17247172786995263,-0.5217686434676204
0.19019019019019018,0.17800702502113852,-0.7809055389641298
0.20020020020020018,0.20395906955680254,-0.7564522183984791
0.21021021021021022,0.20786655879512195,-0.7856673648571549
0.22022022022022023,0.20744531832157828,-0.6290791846190528
0.23023023023023023,0.2166166607834837,-0.5710811609309494
0.24024024024024024,0.23781069959037435,-0.5441244386118789
0.2502502502502503,0.23876924469557329,-0.7612551593285863
0.2602602602602603,0.2497722935777024,-0.5122870901285566
0.2702702702702703,0.2557872932437938,-0.4854484868440909
0.2802802802802803,0.27144468054437476,-0.7655119741210181
0.2902902902902903,0.28244070257354253,-0.6708512691993879
0.3003003003003003,0.28107612107180746,-0.7409681778121368
0.3103103103103103,0.29013215709865137,-0.552444574559794
0.3203203203203203,0.3115414627852104,-0.7896150690130658
0.3303303303303303,0.33558677955824173,-0.5582637223186575
0.34034034034034033,0.3534112151258546,-0.7029827037643042
0.35035035035035034,0.32682510874607323,-0.538079597465974
0.36036036036036034,0.33952404869793673,-0.5886119415129847
0.37037037037037035,0.33507587678151224,-0.7734705391929708
0.38038038038038036,0.34544711984854304,-0.5901071229787669
0.39039039039039036,0.36518232109421017,-0.7366576610236658
0.40040040040040037,0.37621449206567487,-0.7293162621671612
0.41041041041041043,0.38331251207341593,-0.7988444077594576
0.42042042042042044,0.4140658854516203,-0.7946283234617623
0.43043043043043044,0.43812084669084184,-0.5748685271210996
0.44044044044044045,0.45131412547073807,-0.6925044602894289
0.45045045045045046,0.45244526922576117,-0.7239816300093822
0.46046046046046046,0.47738186492997176,-0.6216204406733012
0.47047047047047047,0.4821836916824235,-0.5704201061483029
0.4804804804804805,0.430599142846398,-0.5872972078022258
0.4904904904904905,0.48541798449123474,-0.7983856775767675
0.5005005005005005,0.5106935538659938,-0.8102419932502519
0.5105105105105106,0.48400486394599845,-0.48993316961126676
0.5205205205205206,0.4744092529100319,-0.6507707728775226
0.5305305305305306,0.4858188717511804,-0.8077201167272967
0.5405405405405406,0.5082740561453233,-0.7687444822502577
0.5505505505505506,0.5017110458165758,-0.812531268423982
0.5605605605605606,0.5693534204144987,-0.703697740775177
0.5705705705705706,0.5497475916380736,-0.7222649436548338
0.5805805805805806,0.581993047857391,-0.6617201836675388
0.5905905905905906,0.5449882867174345,-0.7836978349262248
0.6006006006006006,0.5923831598397783,-0.7486361950457386
0.6106106106106106,0.6127108427486511,-0.476978280967636
0.6206206206206206,0.5879714753624051,-0.6809461658838414
0.6306306306306306,0.6277530415333072,-0.6540813106081105
0.6406406406406406,0.5740453090577546,-0.5167437672106445
0.6506506506506506,0.6276737896448545,-0.5451964599293722
0.6606606606606606,0.6185615535672248,-0.5283202854288496
0.6706706706706707,0.6131967826832383,-0.5770747278445406
0.6806806806806807,0.6374908379714478,-0.6048940150236003
0.6906906906906907,0.6491421546438271,-0.6953972950674386
0.7007007007007007,0.5967295224389809,-0.4918166902054462
0.7107107107107107,0.6456371437952321,-0.7557347111921835
0.7207207207207207,0.6535965935565734,-0.6753943018161532
0.7307307307307307,0.6189547260437012,-0.7608600654494445
0.7407407407407407,0.7209808738142803,-0.7326301835470613
0.7507507507507507,0.6501077193296545,-0.4977630840424483
0.7607607607607607,0.7397522335884513,-0.7566926079131803
0.7707707707707707,0.647674929927003,-0.7627824068815537
0.7807807807807807,0.6860197375963124,-0.5514790454094323
0.7907907907907907,0.7110170396353936,-0.6722748412705563
0.8008008008008007,0.7142369021303905,-0.7117377079308819
0.8108108108108109,0.7384472350241931,-0.48726041965952843
0.8208208208208209,0.7494358352776865,-0.6388916457290985
0.8308308308308309,0.7677381028697776,-0.7621333421309263
0.8408408408408409,0.7567065761320643,-0.7502184176044463
0.8508508508508509,0.7826281341811208,-0.7364415048479569
0.8608608608608609,0.70162428898885,-0.6751343542461382
0.8708708708708709,0.721945789545846,-0.736622500556788
0.8808808808808809,0.7223420897380791,-0.4661088796619821
0.8908908908908909,0.7421383553898977,-0.4707692640029046
0.9009009009009009,0.755365837843105,-0.6430646505255311
0.9109109109109109,0.8443620711254801,-0.4475465004804789
0.9209209209209209,0.789287398197611,-0.7000377842641464
0.9309309309309309,0.8058240853854415,-0.7147719290500028
0.9409409409409409,0.7816917075651656,-0.643250222340435
0.950950950950951,0.7821763891136388,-0.6326952710631891
0.960960960960961,0.8400554267486418,-0.5381190824397489
0.970970970970971,0.7680055329252494,-0.5797063096195048
0.980980980980981,0.8487569798340758,-0.667844556171736
0.990990990990991,0.7934850617998563,-0.4953482928067668
1.001001001001001,0.8269859974430182,-0.434546429871146
1.011011011011011,0.8266122224806774,-0.47643103097746503
1.021021021021021,0.7895597989541381,-0.6532834101228009
1.031031031031031,0.8209600296791869,-0.6064234928437898
1.0410410410410411,0.829146518439176,-0.5737406830030309
1.0510510510510511,0.8424600186277378,-0.5215218260189399
1.0610610610610611,0.8151248222004865,-0.4070132576874399
1.0710710710710711,0.8843093623985406,-0.394062804924349
1.0810810810810811,0.8444162797387766,-0.4764735953458375
1.0910910910910911,0.9379021859622626,-0.47485304867618766
1.1011011011011012,0.9056574773374029,-0.5461141590990847
1.1111111111111112,0.9192900196022941,-0.4186627448916807
1.1211211211211212,0.8484276133800414,-0.491037275747218
1.1311311311311312,0.9206305929232478,-0.6400598431489101
1.1411411411411412,0.9526927715390886,-0.4056612152594211
1.1511511511511512,0.9473076156857906,-0.3737144707838517
1.1611611611611612,0.8851061618039702,-0.3777528354804401
1.1711711711711712,0.9866166094610347,-0.39837939807130845
1.1811811811811812,0.9912647872995974,-0.5249209421065152
1.1911911911911912,0.933396447172481,-0.4215315842404161
1.2012012012012012,0.956117083947112,-0.5748119342848311
1.2112112112112112,0.9325035545776688,-0.5480259327150153
1.2212212212212212,0.9705433864422386,-0.5339400804413421
1.2312312312312312,0.9430498185733539,-0.5403599418334705
1.2412412412412412,0.9407294344857021,-0.48375621860389184
1.2512512512512513,0.9043595119166824,-0.41314714461911256
1.2612612612612613,0.9337449304813823,-0.3887109639669405
1.2712712712712713,0.999799089914479,-0.5602448650946952
1.2812812812812813,0.9571471629740855,-0.5286030581896343
1.2912912912912913,1.0004727003845377,-0.3478161656185124
1.3013013013013013,0.9945656277376588,-0.3905105889799753
1.3113113113113113,1.0346310924442965,-0.33113081607800915
1.3213213213213213,1.0287192144123039,-0.3381799880664163
1.3313313313313313,0.9908664752965848,-0.33404323976156375
1.3413413413413413,0.9862493902871398,-0.4886693838483596
1.3513513513513513,1.0432093782612724,-0.42596114258750484
1.3613613613613613,0.9287073605087366,-0.4455876473933268
1.3713713713713713,1.0031805529333326,-0.3396039988174267
1.3813813813813813,0.9298158986009193,-0.2956063823697113
1.3913913913913913,0.945861437441136,-0.46641991132109334
1.4014014014014013,0.9905702907873236,-0.42870661951968503
1.4114114114114114,0.9964567987350693,-0.4751843584111601
